OrderID,Supplier,Region,Category,Product,Quantity,UnitPrice,TotalCost,OrderDate,ExpectedDeliveryDate,ActualDeliveryDate,OnTimeDelivery
PO0455,Beta Corp,West,IT Equipment,Laptops,21,112.68,2366.28,2024-08-27,2024-09-12,2024-09-12,True
PO0456,Alpha Supplies,West,Furniture,Desks,88,881.15,77541.2,2023-05-14,2023-05-30,2023-05-30,True
PO0457,Epsilon Ltd,South,Maintenance,Cleaning Supplies,9,269.0,2421.0,2023-11-18,2023-11-19,2023-11-20,False
PO0458,Delta Goods,South,Furniture,Desks,56,665.1,37245.6,2023-09-12,2023-09-28,2023-09-27,True
PO0459,Delta Goods,South,Logistics,Forklifts,7,21.53,150.71,2023-06-10,2023-06-27,2023-06-27,True
PO0460,Beta Corp,West,Office Supplies,Folders,42,248.48,10436.16,2023-10-12,2023-10-14,2023-10-15,False
PO0461,Delta Goods,West,Maintenance,Cleaning Supplies,11,464.5,5109.5,2024-08-09,2024-08-24,2024-08-24,True
PO0462,Delta Goods,North,Furniture,Desks,64,747.79,47858.56,2023-01-19,2023-01-23,2023-01-23,True
PO0463,Epsilon Ltd,South,Logistics,Forklifts,1,827.65,827.65,2024-09-10,2024-09-30,2024-10-05,False
PO0464,Epsilon Ltd,West,Maintenance,Repair Tools,47,827.06,38871.82,2023-08-17,2023-09-01,2023-08-31,True
PO0465,Gamma Traders,East,Furniture,Meeting Tables,15,106.46,1596.9,2024-11-05,2024-11-13,2024-11-13,True
PO0466,Delta Goods,North,Furniture,Cabinets,90,115.26,10373.4,2023-06-18,2023-07-04,2023-07-04,True
PO0467,Beta Corp,East,Furniture,Chairs,25,129.54,3238.5,2024-02-07,2024-02-14,2024-02-14,True
PO0468,Delta Goods,West,Office Supplies,Folders,6,927.36,5564.16,2024-11-19,2024-12-08,2024-12-08,True
PO0469,Epsilon Ltd,West,Logistics,Forklifts,18,964.22,17355.96,2023-01-05,2023-01-22,2023-01-22,True
PO0470,Beta Corp,North,Logistics,Pallets,66,783.27,51695.82,2023-07-01,2023-07-20,2023-07-20,True
PO0471,Delta Goods,South,Maintenance,Safety Gear,77,610.1,46977.7,2023-11-26,2023-12-13,2023-12-13,True
PO0472,Delta Goods,East,Furniture,Meeting Tables,44,970.79,42714.76,2024-04-08,2024-04-13,2024-04-13,True
PO0473,Beta Corp,East,Logistics,Pallets,92,739.45,68029.4,2024-07-20,2024-07-27,2024-07-29,False
PO0474,Gamma Traders,North,Furniture,Chairs,91,653.59,59476.69,2023-07-02,2023-07-19,2023-07-20,False
PO0475,Gamma Traders,West,Furniture,Meeting Tables,75,574.93,43119.75,2024-11-14,2024-11-28,2024-11-29,False
PO0476,Gamma Traders,South,Office Supplies,Pens,4,387.06,1548.24,2023-02-24,2023-02-26,2023-02-28,False
PO0477,Epsilon Ltd,North,Furniture,Cabinets,19,840.99,15978.81,2024-12-08,2024-12-18,2024-12-20,False
PO0478,Epsilon Ltd,West,Furniture,Meeting Tables,14,619.95,8679.3,2024-11-22,2024-12-10,2024-12-12,False
PO0479,Gamma Traders,North,IT Equipment,Keyboards,89,667.85,59438.65,2024-01-26,2024-02-08,2024-02-08,True
PO0480,Epsilon Ltd,South,Office Supplies,Staplers,26,624.36,16233.36,2024-03-29,2024-04-06,2024-04-05,True
PO0481,Beta Corp,North,IT Equipment,Keyboards,58,185.65,10767.7,2024-11-30,2024-12-03,2024-12-03,True
PO0482,Epsilon Ltd,East,Maintenance,Cleaning Supplies,55,286.32,15747.6,2023-09-28,2023-10-03,2023-10-03,True
PO0483,Gamma Traders,North,Office Supplies,Staplers,60,712.59,42755.4,2023-06-08,2023-06-10,2023-06-10,True
PO0484,Alpha Supplies,East,Logistics,Forklifts,39,495.65,19330.35,2024-08-09,2024-08-27,2024-08-26,True
PO0485,Epsilon Ltd,West,Logistics,Packaging,24,525.4,12609.6,2024-06-01,2024-06-07,2024-06-07,True
PO0486,Gamma Traders,East,Office Supplies,Staplers,29,884.56,25652.24,2024-11-10,2024-11-21,2024-11-20,True
PO0487,Gamma Traders,West,IT Equipment,Mice,72,825.45,59432.4,2024-10-26,2024-10-27,2024-10-27,True
PO0488,Delta Goods,East,IT Equipment,Monitors,6,685.73,4114.38,2023-11-25,2023-12-08,2023-12-08,True
PO0489,Epsilon Ltd,West,Logistics,Forklifts,37,34.46,1275.02,2024-06-13,2024-06-25,2024-06-26,False
PO0490,Alpha Supplies,North,Maintenance,Cleaning Supplies,38,899.3,34173.4,2023-07-17,2023-07-28,2023-07-29,False
PO0491,Alpha Supplies,South,IT Equipment,Laptops,81,74.82,6060.42,2024-11-17,2024-11-24,2024-11-24,True
PO0492,Alpha Supplies,West,Logistics,Forklifts,95,777.45,73857.75,2024-10-24,2024-10-27,2024-10-27,True
PO0493,Alpha Supplies,South,Furniture,Desks,12,82.52,990.24,2023-07-02,2023-07-11,2023-07-12,False
PO0494,Alpha Supplies,West,Furniture,Meeting Tables,50,456.61,22830.5,2024-02-19,2024-03-04,2024-03-03,True
PO0495,Alpha Supplies,East,Office Supplies,Pens,83,723.08,60015.64,2023-03-06,2023-03-25,2023-03-25,True
PO0496,Gamma Traders,West,Logistics,Packaging,38,789.02,29982.76,2023-11-05,2023-11-25,2023-11-25,True
PO0497,Beta Corp,West,Maintenance,Repair Tools,85,40.51,3443.35,2023-06-10,2023-06-28,2023-06-30,False
PO0498,Epsilon Ltd,South,Logistics,Pallets,82,152.63,12515.66,2024-11-24,2024-12-06,2024-12-06,True
PO0499,Alpha Supplies,East,Office Supplies,Pens,1,576.99,576.99,2024-02-08,2024-02-26,2024-02-27,False
PO0500,Beta Corp,South,IT Equipment,Keyboards,28,418.53,11718.84,2024-10-23,2024-11-09,2024-11-09,True
